entryid,goodsid
204,297077
204,407517
204,372775
204,449571
204,42410
204,419243
204,351803
204,492069
204,45
204,509534
204,374983
204,444542
204,507052
204,199508
204,86846
204,426472
204,469
204,279220
204,397809
204,6198
204,391973
204,374986
204,444298
204,1433
204,468359
204,394079
204,4263
204,446924
204,3101
204,435540
204,467597
204,382959
204,441998
204,39122
204,4092
204,229720
204,362488
204,483474
204,406257
204,299197
204,354188
204,400788
204,38801
204,34085
204,84711
204,386301
204,444229
204,46971
204,260949
204,508549
204,447792
204,404261
204,372116
204,502857
204,492285
204,271604
204,266522
204,23438
204,508511
204,484806
204,322457
204,282954
204,482445
204,441997
204,390391
204,370283
204,445726
204,422436
204,429267
204,483980
204,482338
204,3166
204,459178
204,499317
204,398646
204,34211
204,26899
204,124087
204,102406
204,377814
204,509564
204,301617
204,437033
204,419508
204,497100
204,4593
204,409654
204,166888
204,3429
204,461984
204,2705
204,385159
204,394016
204,364280
204,404253
204,189507
204,460364
204,200807
204,246991
204,508551
204,465265
204,26400
204,431468
204,66534
204,234730
204,329593
204,425174
204,488755
204,492286
204,492218
204,465822
204,418060
204,380943
204,298917
204,494348
204,490983
204,484398
204,336266
204,409117
204,500287
204,501124
204,467972
204,85679
204,474817
204,409436
204,492067
204,299270
204,351235
204,2676
204,441971
204,363247
204,500688
204,274968
204,210028
204,489304
204,499629
204,499315
204,448008
204,330785
204,487503
204,445067
204,509602
204,43011
204,28286
204,474491
204,404154
204,105752
204,507762
204,63017
204,351606
204,493257
204,439979
204,475060
204,451142
204,492257
204,300427
204,462287
204,441449
204,449568
204,429989
204,426930
204,445733
204,39388
204,5738
204,485465
204,409727
204,437070
204,404899
204,484729
204,214171
204,395416
204,381182
204,444306
204,94112
204,393991
204,458775
204,521187
204,235166
204,231737
204,235239
204,505857
204,303768
204,240079
204,284067
204,377106
204,447213
204,393934
204,451707
204,4763
204,492221
204,435550
204,535622
204,490826
204,502181
204,177
204,470831
204,432808
204,470650
204,502498
204,493477
204,417835
204,450875
204,451682
204,453644
204,497081
204,87083
204,437074
204,467266
204,5864
204,480431
204,284897
204,409132
204,407520
204,1404
204,391992
204,421672
204,471107
204,586
204,291085
204,417490
204,6491
204,375660
204,5681
204,455956
204,441211
204,426128
204,378450
204,396839
204,442558
204,330770
204,3455
204,496595
204,364091
204,477466
204,478841
204,459443
204,413501
204,300418
204,388028
204,440441
204,40102
204,532402
204,27316
204,212696
204,470432
204,443667
204,459114
204,9589
204,254710
204,73480
204,396278
204,499318
204,397630
204,417486
204,488133
204,293055
204,492258
204,276741
204,43732
204,31541
204,455957
204,492266
204,471765
204,480111
204,417487
204,283709
204,487140
204,508802
204,458841
204,359933
204,412579
204,404599
204,26468
204,510377
204,502182
204,42952
204,238277
204,302407
204,457255
204,512333
204,489301
204,483982
204,65970
204,389609
204,385260
204,59126
204,474961
204,496590
204,470653
204,364093
204,516778
204,463938
204,482268
204,448049
204,503360
204,439485
204,922
204,505572
204,506290
204,144748
204,41952
204,302570
204,495220
204,23598
204,507760
204,471461
204,79979
204,406383
204,416815
204,364164
204,47111
204,170590
204,430006
204,417042
204,438459
204,5739
204,49731
204,14246
204,387522
204,422987
204,448050
204,467968
204,419511
204,352667
204,235796
204,375654
204,507053
204,479327
204,95580
204,501516
204,397754
204,581
204,488470
204,28151
204,510603
204,291776
204,436999
204,4975
204,482743
204,436643
204,483467
204,97220
204,465205
204,235159
204,6240
204,5644
204,444765
204,493258
204,333605
204,413037
204,6436
204,447491
204,323605
204,3443
204,1594
204,441516
204,16508
204,483485
204,443345
204,244238
204,315951
204,354320
204,503539
204,446167
204,435548
204,370310
204,425026
204,47134
204,446928
204,368297
204,483483
204,424841
204,427714
204,513169
204,5510
204,28299
204,511317
204,98607
204,493977
204,40193
204,419679
204,364106
204,27150
204,241851
204,446685
204,414406
204,505846
204,395368
204,365288
204,378540
204,488129
204,399593
204,27231
204,479656
204,354077
204,422603
204,385257
204,469686
204,451624
204,39270
204,43316
204,503442
204,236715
204,416471
204,229359
204,510583
204,451706
204,245411
204,443414
204,322456
204,27908
204,485512
204,498243
204,501895
204,441570
204,393740
204,467349
204,3391
204,473020
204,256739
204,377818
204,469486
204,487769
204,62096
204,476594
204,240160
204,445711
204,996
204,482446
204,487768
204,507058
204,34386
204,380933
204,464301
204,400773
204,446940
204,470590
204,340772
204,448012
204,375658
204,372287
204,473165
204,495168
204,243397
204,395206
204,468390
204,26709
204,446832
204,491417
204,248532
204,75963
204,447807
204,444269
204,493975
204,371020
204,269204
204,78670
204,31321
204,438362
204,464244
204,500320
204,279837
204,492298
204,365529
204,269933
204,397268
204,464843
204,470822
204,43449
204,295750
204,479328
204,482539
204,1559
204,417470
204,429641
204,49314
204,496118
204,502700
204,492496
204,445907
204,1442
204,375577
204,546900
204,156467
204,210852
204,364182
204,438525
204,493976
204,78641
204,410982
204,6315
204,399049
204,167327
204,70901
204,6638
204,98183
204,2025
204,377090
204,471053
204,321745
204,327414
204,287429
204,498650
204,443605
204,397903
204,212668
204,511310
204,370229
204,398551
204,96892
204,538747
204,231768
204,382
204,47287
204,348360
204,239756
204,240030
204,417839
204,477612
204,377813
204,492248
204,465208
204,490981
204,503540
204,484728
204,492393
204,490348
204,443277
204,362496
204,495167
204,470665
204,500209
204,484723
204,441258
204,372247
204,409437
204,362475
204,512640
204,450202
204,488488
204,34099
204,266391
204,495759
204,444798
204,47278
204,262082
204,470794
204,389950
204,395482
204,444238
204,420790
204,499323
204,276097
204,424830
204,93089
204,24342
204,508510
204,473171
204,5414
204,380024
204,27530
204,282797
204,444294
204,101706
204,482444
204,485511
204,291667
204,448013
204,390995
204,370664
204,28104
204,465227
204,39820
204,244679
204,311204
204,473164
204,504376
204,532369
204,456942
204,488471
204,417968
204,372847
204,367778
204,368443
204,63606
204,461798
204,505075
204,418967
204,3327
204,470259
204,419690
204,470131
204,430492
204,444126
204,496758
204,393739
204,39485
204,401920
204,37306
204,486447
204,352242
204,415690
204,86976
204,95645
204,510604
204,456937
204,5784
204,34343
204,544651
204,453618
204,481026
204,498242
204,34262
204,436330
204,424823
204,368073
204,456306
204,396289
204,356282
204,494918
204,444107
204,510731
204,392438
204,444676
204,98941
204,284303
204,322745
204,6347
204,9534
204,274714
204,459446
204,256939
204,507763
204,297076
204,415732
204,381421
204,439651
204,495632
204,34331
204,497978
204,537797
204,496760
204,372544
204,461548
204,4467
204,438364
204,505085
204,488137
204,395417
204,223791
204,466648
204,495748
204,279097
204,91528
204,480400
204,397985
204,1591
204,492284
204,364052
204,460681
204,508894
204,285676
204,499320
204,1417
204,105036
204,378890
204,391640
204,497968
204,444287
204,39426
204,474470
204,476690
204,178547
204,375650
204,210388
204,444675
204,1399
204,429395
204,457494
204,474857
204,315937
204,377871
204,3165
204,466337
204,406901
204,362630
204,39391
204,4084
204,443295
204,386811
204,362484
204,483468
204,94827
204,492301
204,95732
204,439977
204,464300
204,450281
204,497971
204,391795
204,364137
204,441447
204,505083
204,470552
204,368435
204,438566
204,38742
204,84697
204,457257
204,174230
204,427815
204,467236
204,482339
204,2019
204,459179
204,501529
204,507526
204,328028
204,26909
204,123567
204,32583
204,380062
204,304500
204,500321
204,448646
204,419510
204,496639
204,5923
204,467977
204,167587
204,3428
204,481246
204,4777
204,435220
204,288241
204,368047
204,401882
204,196187
204,464842
204,223956
204,407124
204,510400
204,437063
204,260712
204,466649
204,251818
204,236389
204,41448
204,425170
204,492200
204,508509
204,492216
204,464129
204,512290
204,380940
204,294451
204,494725
204,497082
204,422992
204,389213
204,395887
204,500286
204,484774
204,470589
204,6192
204,474812
204,445258
204,498649
204,502223
204,361499
204,2680
204,441969
204,348021
204,507759
204,276172
204,203848
204,439878
204,462379
204,476807
204,485597
204,354321
204,487501
204,445068
204,243595
204,24451
204,1937
204,470666
204,375586
204,105063
204,443464
204,53673
204,305026
204,470646
204,513042
204,480486
204,461546
204,27310
204,401793
204,483981
204,63119
204,396286
204,426676
204,470663
204,386298
204,764
204,468255
204,482269
204,417183
204,499356
204,492068
204,3388
204,441999
204,446942
204,147911
204,24065
204,306417
204,362489
204,24903
204,509060
204,495166
204,85442
204,406467
204,6309
204,434831
204,61558
204,195669
204,236388
204,384420
204,438453
204,5740
204,97631
204,270177
204,14253
204,444304
204,462916
204,439972
204,406386
204,358252
204,487211
204,485510
204,449603
204,404854
204,487920
204,206628
204,408617
204,372044
204,448051
204,100150
204,393988
204,450980
204,508832
204,235523
204,265405
204,39279
204,396267
204,303765
204,237503
204,60698
204,377498
204,457917
204,375873
204,468178
204,2300
204,492277
204,447811
204,501399
204,488130
204,502698
204,4314
204,508516
204,23144
204,482537
204,437073
204,380938
204,446803
204,431425
204,507955
204,447107
204,497080
204,83968
204,437061
204,492290
204,638
204,503076
204,211603
204,414559
204,364104
204,1408
204,3435
204,416217
204,446945
204,588
204,388401
204,419681
204,2429
204,428868
204,2404
204,487502
204,466494
204,407702
204,374084
204,375588
204,484399
204,485425
204,2678
204,496596
204,364089
204,419526
204,464196
204,492224
204,212721
204,300406
204,459544
204,426794
204,438368
204,530694
204,27833
204,401136
204,364110
204,448047
204,418958
204,47209
204,257257
204,74476
204,441973
204,385538
204,297083
204,494061
204,504330
204,490784
204,492215
204,272885
204,5506
204,23474
204,443631
204,492254
204,474411
204,480110
204,504857
204,285379
204,490349
204,391797
204,487346
204,362156
204,412578
204,503362
204,27536
204,499628
204,470654
204,43514
204,238284
204,302685
204,505666
204,26875
204,398291
204,444618
204,489517
204,446336
204,375591
204,90755
204,683
204,464128
204,42244
204,365536
204,458776
204,468179
204,66913
204,38843
204,176760
204,461997
204,1010
204,447806
204,487767
204,448016
204,31712
204,375625
204,446169
204,447524
204,92091
204,492039
204,399586
204,4927
204,492251
204,482629
204,510582
204,291897
204,425173
204,740
204,482742
204,401924
204,483443
204,882
204,465200
204,36149
204,27444
204,5663
204,460363
204,440493
204,342933
204,406532
204,4163
204,441985
204,341940
204,3442
204,27451
204,344537
204,105830
204,492212
204,436764
204,249679
204,484720
204,328198
204,367070
204,468269
204,441977
204,297288
204,431424
204,34351
204,404156
204,464296
204,483479
204,424842
204,447812
204,492272
204,34209
204,1997
204,504856
204,96871
204,469104
204,424624
204,375626
204,297295
204,27158
204,242819
204,470556
204,503361
204,492269
204,443486
204,446028
204,441994
204,470661
204,437065
204,27783
204,479659
204,339999
204,401031
204,498648
204,466729
204,444273
204,38853
204,43713
204,497079
204,139347
204,434406
204,230001
204,386428
204,431229
204,43660
204,448626
204,498241
204,85969
204,340030
204,240336
204,39865
204,379818
204,441477
204,371436
204,493482
204,445719
204,484281
204,375021
204,156927
204,470651
204,397972
204,397682
204,488753
204,488810
204,470664
204,482835
204,397932
204,432838
204,1610
204,396834
204,286947
204,412710
204,442555
204,486147
204,277710
204,419688
204,469383
204,365305
204,400764
204,499312
204,408025
204,385408
204,528120
204,26717
204,246882
204,487954
204,245788
204,75686
204,444853
204,296598
204,421260
204,373462
204,266048
204,36594
204,38754
204,438360
204,480116
204,481156
204,280124
204,492297
204,486446
204,327222
204,397267
204,474182
204,502836
204,43217
204,295751
204,488159
204,470826
204,337337
204,387921
204,362487
204,49720
204,435544
204,485464
204,491814
204,430408
204,2880
204,404260
204,2738
204,133547
204,371774
204,364166
204,468375
204,509565
204,79030
204,395910
204,6312
204,436671
204,164791
204,402231
204,3346
204,249744
204,476
204,430407
204,449752
204,335618
204,329409
204,287427
204,506020
204,445715
204,395120
204,206869
204,425028
204,349830
204,401847
204,96903
204,352158
204,231313
204,519659
204,364132
204,5189
204,405082
204,504229
204,467979
204,495173
204,449007
204,63635
204,469149
204,444239
204,374307
204,375633
204,26888
204,444283
204,3056
204,482443
204,475435
204,436939
204,315781
204,375870
204,1067
204,461550
204,446925
204,367428
204,39010
204,4083
204,505830
204,419054
204,362472
204,484773
204,212725
204,484586
204,120447
204,282337
204,417056
204,367089
204,57153
204,499630
204,437066
204,31194
204,400981
204,397804
204,446944
204,47290
204,262113
204,512723
204,448742
204,393989
204,287420
204,504227
204,499321
204,271660
204,424834
204,215928
204,23555
204,491989
204,396311
204,373359
204,333122
204,100958
204,280416
204,462606
204,99759
204,482442
204,513226
204,291660
204,450624
204,436701
204,379815
204,27616
204,510322
204,39854
204,243544
204,319157
204,396284
204,412050
204,533229
204,422609
204,492255
204,387539
204,364130
204,468376
204,438567
204,65074
204,442007
204,491757
204,488136
204,3368
204,471150
204,443676
204,476668
204,410888
204,387918
204,496757
204,375640
204,34451
204,368438
204,36989
204,504223
204,198384
204,415791
204,85919
204,101461
204,443314
204,454456
204,5816
204,1401
204,544649
204,442040
204,396449
204,362635
204,28370
204,427377
204,424828
204,350319
204,327116
204,398014
204,440442
204,487692
204,445885
204,508845
204,375889
204,396450
204,97481
204,501558
204,326248
204,5032
204,5778
204,298723
204,467981
204,443636
204,429544
204,300146
204,395573
204,390562
204,449147
204,486351
204,27824
204,474960
204,487759
204,487210
204,97534
204,485525
204,4047
204,483291
204,492657
204,396319
204,508862
204,223788
204,507524
204,472795
204,480458
204,91260
204,478843
204,419242
204,4802
204,492282
204,396709
204,509731
204,431612
204,286023
204,279931
204,354813
204,368436
204,448186
204,441970
204,442010
204,414415
204,487500
204,465486
204,507296
204,429
204,37341
204,394118
204,444280
204,108171
204,445228
204,66210
204,17721
204,466650
204,439974
204,464292
204,398157
204,502469
204,392358
204,492650
204,445039
204,472798
204,510402
204,397923
204,438523
204,39409
204,448992
204,470137
204,408375
204,431767
204,500761
204,482340
204,2084
204,459180
204,502201
204,432150
204,416241
204,26910
204,105770
204,347519
204,361115
204,300410
204,496591
204,447130
204,419755
204,247952
204,5924
204,462764
204,185472
204,3427
204,473906
204,680
204,422930
204,103994
204,360043
204,406253
204,200871
204,460874
204,231454
204,248420
204,427708
204,484807
204,27895
204,441989
204,2709
204,236208
204,39594
204,425169
204,485269
204,490450
204,492211
204,464127
204,510602
204,388629
204,294452
204,511651
204,480490
204,444308
204,387592
204,395885
204,491763
204,484770
204,467120
204,6290
204,473397
204,322455
204,470276
204,472940
204,357601
204,2681
204,441963
204,324712
204,377820
204,505848
204,274937
204,102231
204,23315
204,505855
204,510401
204,322465
204,284246
204,490347
204,389938
204,364694
204,386300
204,27028
204,506323
204,42958
204,238798
204,303697
204,484614
204,516181
204,470656
204,407523
204,361076
204,495222
204,59071
204,471108
204,489303
204,1383
204,476466
204,507057
204,497077
204,384426
204,444309
204,363161
204,23643
204,504225
204,86506
204,73534
204,480573
204,439654
204,355
204,34180
204,6197
204,409432
204,396224
204,400419
204,359618
204,412873
204,464194
204,482956
204,418069
204,383430
204,444292
204,98799
204,393987
204,508190
204,24533
204,211990
204,401794
204,294718
204,434835
204,374615
204,422616
204,2303
204,413165
204,31630
204,362490
204,5226
204,489266
204,462099
204,452446
204,491116
204,538612
204,90373
204,437058
204,1931
204,135107
204,372261
204,1409
204,390727
204,410209
204,490351
204,327601
204,294889
204,384925
204,39618
204,449751
204,3276
204,437775
204,438458
204,386005
204,449753
204,209654
204,5988
204,43027
204,368447
204,492225
204,261930
204,299772
204,407221
204,427128
204,2669
204,26767
204,413840
204,367086
204,448010
204,47217
204,257324
204,435542
204,469579
204,342150
204,431475
204,488131
204,443628
204,381604
204,502472
204,440941
204,511688
204,362485
204,480109
204,454304
204,505076
204,507051
204,405050
204,27979
204,459022
204,363707
204,406542
204,438051
204,470667
204,444237
204,39294
204,693
204,43102
204,510560
204,465202
204,116649
204,429205
204,362498
204,236535
204,462686
204,409130
204,422615
204,71852
204,1484
204,448627
204,417489
204,375585
204,401658
204,26877
204,115167
204,380064
204,38607
204,374582
204,503547
204,470591
204,490625
204,449472
204,447079
204,420148
204,75451
204,5460
204,2538
204,507851
204,141147
204,3437
204,474933
204,5275
204,419287
204,96788
204,493978
204,328189
204,414279
204,507844
204,196877
204,474654
204,85346
204,529927
204,207669
204,194307
204,441987
204,3512
204,465203
204,26759
204,468890
204,444300
204,3661
204,444281
204,456939
204,498646
204,235709
204,38767
204,454656
204,96469
204,494156
204,396308
204,502473
204,6124
204,492249
204,479332
204,401027
204,375606
204,287436
204,442792
204,492280
204,484721
204,1369
204,378529
204,382643
204,496632
204,481960
204,488128
204,483442
204,880
204,465199
204,2599
204,489299
204,54744
204,296343
204,324670
204,5665
204,446168
204,395159
204,348684
204,420631
204,2562
204,441984
204,338094
204,3441
204,1593
204,504859
204,493118
204,492262
204,436849
204,264076
204,254132
204,491910
204,328196
204,341410
204,451708
204,473163
204,441967
204,393767
204,428867
204,39557
204,428875
204,496072
204,444232
204,352041
204,501121
204,456203
204,503357
204,492295
204,492268
204,83561
204,400475
204,465586
204,375573
204,105755
204,351734
204,63198
204,438367
204,422046
204,458870
204,490353
204,435546
204,26622
204,489622
204,241923
204,3072
204,444534
204,557169
204,142174
204,266028
204,361648
204,362495
204,436085
204,79861
204,418748
204,6311
204,469582
204,167530
204,61967
204,3347
204,2472
204,14116
204,428844
204,409398
204,321945
204,329411
204,287425
204,504861
204,492300
204,397036
204,212968
204,468377
204,324702
204,401806
204,91029
204,552782
204,232114
204,80074
204,43352
204,335517
204,240652
204,82600
204,379811
204,441476
204,391086
204,483433
204,455958
204,484279
204,403593
204,360582
204,491839
204,396298
204,459208
204,473972
204,482538
204,470662
204,426589
204,232939
204,410890
204,393035
204,450874
204,331163
204,396835
204,446933
204,372099
204,321917
204,409400
204,412049
204,365290
204,404327
204,501126
204,187804
204,262606
204,105761
204,28324
204,254237
204,483979
204,245942
204,76522
204,512729
204,293840
204,491764
204,350761
204,267068
204,440782
204,31385
204,438359
204,480115
204,352624
204,284957
204,492296
204,395570
204,334755
204,397243
204,506021
204,504219
204,43219
204,295752
204,506033
204,492394
204,97712
204,299169
204,474820
204,49392
204,439976
204,466730
204,491815
204,375593
204,540908
204,476913
204,435081
204,492292
204,286979
204,395568
204,375522
204,491115
204,502061
204,38133
204,441966
204,267196
204,466728
204,88407
204,474469
204,863
204,478480
204,508515
204,377046
204,444983
204,232014
204,385668
204,450199
204,291850
204,88642
204,462239
204,419241
204,1499
204,492281
204,393511
204,26974
204,411506
204,282765
204,364140
204,6126
204,234686
204,492293
204,486172
204,499325
204,406899
204,656
204,471168
204,440439
204,3926
204,375620
204,5779
204,444301
204,3077
204,473252
204,468268
204,472859
204,316466
204,400017
204,1865
204,461549
204,442556
204,352687
204,38955
204,282879
204,503358
204,419053
204,364133
204,483439
204,212697
204,506106
204,166568
204,302040
204,397785
204,360941
204,6150
204,475083
204,461996
204,31064
204,412325
204,367076
204,446923
204,47015
204,252031
204,464195
204,480397
204,395484
204,473166
204,488126
204,497969
204,277803
204,424835
204,43388
204,23564
204,499324
204,505665
204,54787
204,444242
204,67947
204,282284
204,508842
204,101261
204,504862
204,483983
204,291650
204,448054
204,450132
204,447668
204,26546
204,472069
204,42265
204,244368
204,317700
204,445729
204,507525
204,533616
204,437000
204,483434
204,474445
204,393164
204,412876
204,364139
204,54665
204,389935
204,465801
204,444854
204,3378
204,476112
204,375589
204,468888
204,412968
204,425176
204,492449
204,437946
204,34478
204,459116
204,36601
204,504226
204,34490
204,404752
204,81243
204,108068
204,409142
204,452537
204,421
204,1760
204,540890
204,454426
204,414408
204,444270
204,28377
204,409166
204,424829
204,339834
204,364160
204,445723
204,462402
204,504863
204,446830
204,507060
204,387266
204,417181
204,100108
204,501557
204,328076
204,6383
204,303795
204,389936
204,294775
204,516557
204,471162
204,422749
204,397799
204,487839
204,491761
204,483478
204,467119
204,27494
204,475253
204,503455
204,474444
204,495460
204,352868
204,6360
204,441961
204,360027
204,460780
204,283663
204,298363
204,367072
204,456938
204,467121
204,444295
204,364285
204,487499
204,476919
204,507221
204,27371
204,1934
204,440351
204,414403
204,105754
204,364169
204,66593
204,16952
204,435395
204,444852
204,464290
204,445218
204,492289
204,411703
204,365300
204,431344
204,475851
204,492299
204,368434
204,442673
204,34164
204,42103
204,438361
204,356918
204,425295
204,430328
204,482341
204,3030
204,440865
204,444268
204,513744
204,546895
204,26911
204,126407
204,36131
204,322812
204,300435
204,476691
204,447131
204,396685
204,489842
204,5922
204,505831
204,156833
204,3426
204,478545
204,686
204,436879
204,63291
204,315396
204,403652
204,198629
204,458780
204,231220
204,162487
204,464191
204,424619
204,509088
204,380935
204,224699
204,236113
204,78350
204,400999
204,484162
204,492213
204,492210
204,460879
204,474446
5,6414
5,399232
5,2679
5,424972
5,2729
5,67121
5,186989
5,2558
5,191508
5,377429
5,284780
5,75041
5,159149
5,328453
5,511651
5,394119
5,91943
5,268300
5,3907
5,417879
5,94096
5,47123
5,298805
5,42366
5,5066
5,456232
5,420103
5,306762
5,385531
5,375968
5,92869
5,6407
5,323308
5,442055
5,465794
5,379464
5,442614
5,31611
5,390372
5,36729
5,234815
5,600
5,373115
5,471135
5,428041
5,22511
5,174187
5,187783
5,354673
5,193488
5,43136
5,5312
5,397213
5,354101
5,36255
5,472921
5,502733
5,4962
5,365771
5,96996
5,448375
5,378596
5,427815
5,268541
5,182338
5,534
5,361565
5,407580
5,19221
5,57054
5,108430
5,109574
5,440818
5,95158
5,388713
5,336113
5,335047
5,284732
5,349903
5,95794
5,224689
5,2928
5,23430
5,194309
5,387576
5,390017
5,387682
5,435178
5,105854
5,36808
5,459574
5,86516
5,1579
5,1169
5,3428
5,81834
5,21287
5,178427
5,409097
5,187794
5,380007
5,324314
5,329507
5,502758
5,206252
5,395366
5,312892
5,27235
5,112328
5,79870
5,23767
5,456857
5,21500
5,1760
5,488441
5,486390
5,379206
5,364659
5,267644
5,3140
5,473694
5,430425
5,302685
5,62492
5,293237
5,368041
5,355752
5,391133
5,2172
5,70616
5,194788
5,473702
5,94854
5,6290
5,96119
5,287103
5,4794
5,280873
5,409253
5,297753
5,95610
5,358276
5,97991
5,31588
5,436634
5,493893
5,203048
5,182293
5,45
5,392598
5,78379
5,403704
5,287708
5,28213
5,990
5,392297
5,92627
5,406521
5,59376
5,274749
5,471092
5,284897
5,26775
5,194339
5,452124
5,434568
5,1569
5,4601
5,327923
5,376480
5,362170
5,141769
5,348534
5,421739
5,10281
5,39549
5,79498
5,473913
5,1757
5,355996
5,467071
5,344509
5,344641
5,98362
5,6231
5,478309
5,391831
5,502798
5,415852
5,67892
5,410340
5,4992
5,365120
5,456697
5,301297
5,494918
5,191567
5,395430
5,174647
5,495
5,434347
5,94408
5,498177
5,363741
5,195647
5,36885
5,678
5,440958
5,66450
5,83020
5,3802
5,189261
5,418100
5,525176
5,447111
5,435430
5,300170
5,31366
5,60854
5,89262
5,43157
5,201029
5,386533
5,41843
5,468390
5,420693
5,535841
5,147372
5,435179
5,409608
5,65399
5,3076
5,433373
5,376896
5,466317
5,193209
5,266936
5,419388
5,94847
5,27562
5,475496
5,24050
5,396438
5,26791
5,288164
5,48713
5,197807
5,486178
5,341798
5,445321
5,485612
5,197247
5,156927
5,5663
5,344484
5,496562
5,422823
5,23720
5,1934
5,43510
5,95213
5,2456
5,269131
5,485707
5,93161
5,396021
5,465172
5,373910
5,92631
5,445314
5,288127
5,43590
5,31254
5,4802
5,272725
5,395345
5,492545
5,372554
5,20402
5,436166
5,468118
5,5924
5,24131
5,406282
5,501558
5,404692
5,134
5,190457
5,14202
5,42033
5,485847
5,266935
5,197572
5,354873
5,432872
5,93332
5,80106
5,820
5,428739
5,33797
5,286755
5,284415
5,23469
5,339509
5,438959
5,386027
5,586
5,394147
5,400515
5,91380
5,376994
5,441565
5,404182
5,193890
5,179416
5,467045
5,4025
5,193647
5,356164
5,467932
5,629
5,333697
5,291864
5,35927
5,376023
5,399254
5,407282
5,356444
5,94493
5,268301
5,222
5,478204
5,3850
5,450291
5,416409
5,213917
5,381441
5,48765
5,94834
5,46992
5,26782
5,350907
5,96106
5,5988
5,447479
5,3051
5,285498
5,5821
5,2777
5,105529
5,1590
5,435309
5,41596
5,340094
5,467357
5,197967
5,377724
5,284769
5,189819
5,166888
5,198928
5,377407
5,266423
5,383310
5,197187
5,353731
5,340063
5,436842
5,3857
5,233002
5,409754
5,187985
5,26891
5,376702
5,410112
5,3180
5,443862
5,86989
5,350319
5,416439
5,196367
5,23697
5,4041
5,533198
5,375467
5,327302
5,680
5,437238
5,448692
5,379091
5,433064
5,5583
5,501321
5,24341
5,467413
5,67945
5,190169
5,2895
5,39404
5,529154
5,374843
5,282899
5,39649
5,28238
5,39619
5,489876
5,462288
5,36794
5,195427
5,212694
5,337326
5,79675
5,528
5,101892
5,269674
5,96810
5,3071
5,417630
5,28214
5,483671
5,438957
5,478818
5,3486
5,438809
5,414545
5,330
5,206790
5,465899
5,282943
5,200408
5,15342
5,209368
5,382
5,98467
5,92054
5,2252
5,36564
5,386819
5,302822
5,468781
5,562163
5,284771
5,39495
5,196091
5,412473
5,330316
5,187326
5,94365
5,3294
5,179533
5,196034
5,412933
5,441436
5,352509
5,22513
5,6292
5,301751
5,269716
5,349830
5,353325
5,441874
5,428293
5,189263
5,423375
5,3888
5,20226
5,193223
5,457161
5,126487
5,407251
5,26909
5,97194
5,354338
5,94029
5,361498
5,6096
5,394943
5,389697
5,434820
5,445342
5,182688
5,513372
5,121027
5,52296
5,86927
5,285223
5,81656
5,391406
5,85449
5,42788
5,445309
5,1168
5,5023
5,385596
5,3526
5,91580
5,429856
5,454977
5,520150
5,75054
5,359230
5,184195
5,501877
5,189087
5,185728
5,37163
5,411795
5,358262
5,4564
5,366213
5,35880
5,375691
5,418127
5,409333
5,574
5,53042
5,449178
5,876
5,441224
5,175327
5,2086
5,3097
5,322487
5,330858
5,5975
5,516621
5,31568
5,267640
5,463592
5,465057
5,386024
5,298294
5,27507
5,6395
5,336053
5,364967
5,327916
5,416649
5,5958
5,456233
5,386599
5,4519
5,39852
5,3596
5,495368
5,465792
5,23397
5,92091
5,97811
5,489560
5,214171
5,467410
5,486175
5,336335
5,180280
5,95165
5,2430
5,599
5,97267
5,4782
5,93364
5,431577
5,92643
5,6263
5,182807
5,378632
5,334820
5,2506
5,181532
5,266456
5,3926
5,422110
5,297953
5,24403
5,389130
5,429748
5,357955
5,485840
5,470063
5,3869
5,446282
5,390479
5,43267
5,27561
5,39618
5,79301
5,77470
5,95645
5,423230
5,184118
5,24486
5,448691
5,249624
5,457314
5,1036
5,377367
5,78539
5,339355
5,416315
5,419673
5,395358
5,357351
5,2433
5,43573
5,27907
5,6347
5,331149
5,79029
5,341388
5,2747
5,213441
5,396943
5,243341
5,501732
5,436573
5,188123
5,442814
5,86389
5,42347
5,397883
5,3484
5,268177
5,156808
5,1442
5,5279
5,180996
5,194332
5,434838
5,91201
5,189269
5,223973
5,233381
5,185929
5,23757
5,495455
5,354879
5,4101
5,199027
5,49325
5,176815
5,468295
5,423447
5,287682
5,546900
5,39536
5,366355
5,208209
5,484208
5,305093
5,175412
5,6399
5,407123
5,85955
5,3098
5,147309
5,380524
5,318412
5,39977
5,24897
5,351231
5,94842
5,73400
5,302854
5,98758
5,34187
5,438785
5,455561
5,87201
5,500326
5,26841
5,334411
5,143387
5,373505
5,23748
5,378
5,120288
5,23481
5,277643
5,406529
5,56186
5,348780
5,39805
5,1895
5,136687
5,102380
5,391429
5,92364
5,3476
5,88784
5,1926
5,355987
5,394987
5,1402
5,97997
5,417059
5,390995
5,443240
5,538907
5,430750
5,157770
5,4685
5,377750
5,491961
5,404685
5,200167
5,429237
5,34361
5,35605
5,399184
5,234952
5,370436
5,816
5,482308
5,52465
5,1369
5,387286
5,215968
5,1417
5,59394
5,365278
5,28147
5,191290
5,24615
5,693
5,92234
5,5065
5,454963
5,31285
5,193217
5,2178
5,28277
5,53057
5,404332
5,46810
5,388574
5,376481
5,86113
5,70139
5,335043
5,456690
5,392471
5,452549
5,301813
5,177682
5,278175
5,2808
5,427481
5,418380
5,410280
5,367295
5,355846
5,302922
5,66240
5,449871
5,414431
